('c232', (3.3377695083618164, 1.3636932373046875, 6.763633728027344, 80.1064682006836))
('c265', (2.2224917941623263, 1.6497039794921875, 3.3426361083984375, 80.00970458984375))
('c953', (0.28780138105261627, 0.051998138427734375, 1.1143550872802734, 79.7209825515747))
('c165', (0.31519451595488046, 0.03839111328125, 1.4344921112060547, 79.42901802062988))
('c758', (0.4511943296952681, 0.155303955078125, 1.3847274780273438, 79.41020202636719))
('c504', (0.4135439395904541, 0.0949249267578125, 1.5782928466796875, 79.40043640136719))
('c152', (0.3277838210429042, 0.018245697021484375, 2.0345458984375, 79.32368469238281))
('c529', (1.886656988234747, 0.6586456298828125, 4.222465515136719, 79.23959350585938))
('crash', (2.822336724826268, 0.7476997375488281, 13.305671691894531, 79.0254282951355))
('c678', (0.2579324759689032, 0.055690765380859375, 0.8211174011230469, 78.92733764648438))
('c594', (0.3442205820541715, 0.0583038330078125, 1.5410308837890625, 78.82651329040527))
('c473', (0.8530102605405061, 0.24907684326171875, 1.8609390258789062, 78.47694396972656))
('c957', (1.1004478562046105, 0.43896484375, 4.8391571044921875, 78.13179779052734))
('c542', (0.8119715849558512, 0.06612396240234375, 2.6413650512695312, 77.94927215576172))
('c874', (0.80107085237798, 0.05200958251953125, 2.1561126708984375, 77.70387268066406))
('c310', (0.42410036514365607, 0.0756378173828125, 2.025390625, 77.61036682128906))
('c779', (0.6257817668299521, 0.16011810302734375, 1.7529830932617188, 77.59693908691406))
('c870', (1.0543345621187392, 0.35980987548828125, 3.7172927856445312, 76.96642303466797))
('c986', (0.3213026294149614, 0.08022689819335938, 0.8910865783691406, 76.79132843017578))
('c1021', (0.8823924448298311, 0.15039825439453125, 1.9643707275390625, 76.76814270019531))
('c523', (2.25478952071246, 0.39359283447265625, 4.90582275390625, 76.66284370422363))
('c448', (0.471938286298587, 0.19412994384765625, 1.4583854675292969, 76.4540023803711))
('c760', (2.061373117807749, 1.2878341674804688, 5.03045654296875, 76.27080535888672))
('c269', (0.60993017578125, 0.18593597412109375, 2.2733917236328125, 76.24127197265625))
('c835', (0.24667882764995291, 0.04600238800048828, 0.6063594818115234, 76.22375774383545))
('c138', (0.9166977664074266, 0.11954498291015625, 3.1380691528320312, 76.0859146118164))
('c302', (1.6084041189640126, 1.3348503112792969, 2.7372817993164062, 75.5949935913086))
('c421', (0.944394338130951, 0.22855377197265625, 2.4442996978759766, 75.55154705047607))
('c215', (3.144742012023926, 1.1664352416992188, 5.2262725830078125, 75.47380828857422))
('c463', (1.1778615713119507, 0.1868743896484375, 2.7572860717773438, 75.38314056396484))
('c246', (0.5413978082670582, 0.06097412109375, 2.6944198608398438, 75.2542953491211))
('c702', (0.28619686883824474, 0.032207489013671875, 2.568075180053711, 74.98357963562012))
('c826', (2.417770201160062, 1.0688400268554688, 3.8627853393554688, 74.95087623596191))
('c907', (1.4668520759133732, 0.46526336669921875, 3.3167572021484375, 74.80945587158203))
('c789', (0.5741377610426682, 0.06581878662109375, 2.3101654052734375, 74.63790893554688))
('c103', (0.45734097767461296, 0.12944793701171875, 1.5585479736328125, 74.54657936096191))
('c578', (1.4902735900878907, 0.9064788818359375, 2.557403564453125, 74.51367950439453))
('c522', (0.530843244280134, 0.10556793212890625, 2.4989089965820312, 74.31805419921875))
('c193', (0.8525473057538614, 0.44120025634765625, 2.0395126342773438, 74.17161560058594))
('c212', (0.4359760508817785, 0.12822723388671875, 1.1512680053710938, 74.11592864990234))
('c1022', (0.8617420640102652, 0.26686859130859375, 2.2000885009765625, 74.10981750488281))
('c260', (2.0542045169406467, 1.7313156127929688, 2.3774261474609375, 73.95136260986328))
('c272', (0.4320409005148369, 0.08309555053710938, 1.2975387573242188, 73.87899398803711))
('c231', (0.2425036304875424, 0.022670745849609375, 0.7864418029785156, 73.72110366821289))
('c659', (0.4006264935369077, 0.13866424560546875, 0.8715133666992188, 73.71527481079102))
('c926', (1.3356205333362927, 0.42675018310546875, 5.031272888183594, 73.4591293334961))
('c628', (0.5079979631635878, 0.18841552734375, 1.6115951538085938, 73.15170669555664))
('c818', (1.2368567191948325, 0.6787872314453125, 1.8179855346679688, 72.97454643249512))
('c223', (1.186113826564101, 0.462799072265625, 3.7187652587890625, 72.35294342041016))
('c444', (0.3907574627850507, 0.10817337036132812, 1.5990180969238281, 72.29013061523438))
('c86', (0.5804616866573211, 0.07878875732421875, 2.7169952392578125, 71.97724914550781))
('c168', (1.1364241100492931, 0.43981170654296875, 2.5162811279296875, 71.59471893310547))
('c737', (0.9173851991311098, 0.21199798583984375, 3.4710769653320312, 71.55604553222656))
('c914', (0.5632560910202387, 0.212188720703125, 1.6359100341796875, 71.53352355957031))
('c615', (0.7298090603886819, 0.2893810272216797, 2.1786727905273438, 71.52128791809082))
('c847', (1.0807517080595999, 0.2396240234375, 3.58331298828125, 71.3296127319336))
('c956', (0.7587583014305602, 0.2060699462890625, 2.4859237670898438, 71.32328033447266))
('c801', (0.2699651501395486, 0.05735969543457031, 0.6075954437255859, 71.27079963684082))
('c1017', (0.32314747897061435, 0.01770782470703125, 2.77996826171875, 71.09244537353516))
('c214', (1.029075733129529, 0.33673095703125, 3.9162139892578125, 71.0062255859375))
('c602', (0.23075532447243358, 0.047608375549316406, 1.071563720703125, 70.84188461303711))
('c482', (0.5151026370751597, 0.04332733154296875, 1.206430435180664, 70.56906127929688))
('c725', (0.7922858334659191, 0.3185920715332031, 1.3418540954589844, 70.5134391784668))
('c427', (1.0512860853280594, 0.2682018280029297, 6.082981109619141, 70.43616771697998))
('c505', (0.5910331020836069, 0.1019134521484375, 2.1667251586914062, 70.33293914794922))
('c134', (0.3443544509962862, 0.038482666015625, 1.4269485473632812, 69.9039535522461))
('c481', (1.370602476830576, 0.3727874755859375, 3.0258712768554688, 69.90072631835938))
('c305', (1.1647335052490235, 0.2864532470703125, 2.443084716796875, 69.8840103149414))
('c905', (0.5500244831475686, 0.19518280029296875, 1.8488540649414062, 69.85310935974121))
('c837', (5.8190352121988935, 0.4912681579589844, 15.924613952636719, 69.82842254638672))
('c998', (0.3088457478886157, 0.03751373291015625, 1.0590591430664062, 69.79913902282715))
('c27', (1.3400472494272084, 0.35495758056640625, 3.2903213500976562, 69.68245697021484))
('c872', (2.2431739068800405, 0.3896026611328125, 4.045738220214844, 69.53839111328125))
('c921', (0.6782658520866843, 0.27880096435546875, 1.6142082214355469, 69.1831169128418))
('c911', (2.7599551391601564, 1.4872665405273438, 6.232658386230469, 68.9988784790039))
('c274', (0.7660870022243924, 0.125640869140625, 3.3445510864257812, 68.94783020019531))
('c145', (1.1668572425842285, 0.3822345733642578, 4.854734420776367, 68.84457731246948))
('c451', (0.6682294456704149, 0.0423583984375, 4.015556335449219, 68.82763290405273))
('c712', (0.4382200058858106, 0.15523147583007812, 7.211736679077148, 68.80054092407227))
('c541', (0.9154544067382813, 0.18265533447265625, 4.1889801025390625, 68.6590805053711))
('c449', (0.29419837326839055, 0.04155731201171875, 1.4497184753417969, 68.2540225982666))
('c107', (1.2182825633457728, 0.54388427734375, 3.19024658203125, 68.22382354736328))
('c408', (1.017994439423974, 0.16302490234375, 3.48486328125, 68.20562744140625))
('c996', (0.39536631384561227, 0.03145599365234375, 1.9434623718261719, 68.00300598144531))
('c496', (1.416275183359782, 0.236968994140625, 3.6197662353515625, 67.98120880126953))
('c404', (1.6968095779418946, 1.050262451171875, 2.32891845703125, 67.87238311767578))
('c987', (0.7041542530059814, 0.084747314453125, 2.7674407958984375, 67.59880828857422))
('c1007', (0.4109772705450291, 0.08454132080078125, 1.6615791320800781, 67.40027236938477))
('c361', (2.4057226181030273, 1.3903579711914062, 4.798736572265625, 67.36023330688477))
('c910', (2.6940982818603514, 1.1887836456298828, 4.2315521240234375, 67.35245704650879))
('c761', (0.7922628066119026, 0.03343963623046875, 3.1327438354492188, 67.34233856201172))
('c753', (2.9134396262790845, 1.6780509948730469, 4.108194351196289, 67.00911140441895))
('c520', (0.6027299348298494, 0.19696044921875, 2.3189315795898438, 66.90302276611328))
('c174', (0.32868194580078125, 0.02158355712890625, 1.1358413696289062, 66.7224349975586))
('c438', (0.3969596454075405, 0.046649932861328125, 1.4840621948242188, 66.6892204284668))
('c288', (1.3000553355497473, 0.02631378173828125, 2.84771728515625, 66.30282211303711))
('c465', (0.5340530180161999, 0.21537017822265625, 1.6721305847167969, 66.22257423400879))
('c728', (0.7873598337173462, 0.24153900146484375, 6.2255330085754395, 66.13822603225708))
('c684', (0.6104071935017904, 0.1811370849609375, 1.1591720581054688, 65.92397689819336))
('c607', (1.531458477641261, 0.6052703857421875, 5.0605926513671875, 65.85271453857422))
('c751', (0.7933675926851939, 0.1745452880859375, 2.0382919311523438, 65.8495101928711))
('c188', (1.3713466326395671, 0.8910903930664062, 2.6012191772460938, 65.82463836669922))
('c620', (2.268939182676118, 0.46634674072265625, 7.679080963134766, 65.79923629760742))
('c928', (0.5871827261788505, 0.18108367919921875, 2.0931777954101562, 65.76446533203125))
('c239', (0.5136982202529907, 0.237518310546875, 2.0796737670898438, 65.75337219238281))
('c648', (0.2940654669107343, 0.08285140991210938, 0.7475452423095703, 65.57659912109375))
('c544', (1.0244251489639282, 0.184295654296875, 2.1267776489257812, 65.5632095336914))
('c77', (0.2753799983433315, 0.05514335632324219, 0.9724044799804688, 65.54043960571289))
('c765', (1.0240108966827393, 0.18058013916015625, 2.9824905395507812, 65.53669738769531))
('c31', (2.0395120084285736, 0.5982275009155273, 4.780998229980469, 65.26438426971436))
('c810', (1.1227735322097252, 0.2151947021484375, 4.249382019042969, 65.12086486816406))
('c904', (1.627241325378418, 1.0270042419433594, 2.6825103759765625, 65.08965301513672))
('c329', (0.8654107666015625, 0.24114227294921875, 2.4186172485351562, 64.90580749511719))
('c592', (5.869845737110484, 2.811553955078125, 8.519048690795898, 64.56830310821533))
('c891', (0.8264452616373698, 0.41031646728515625, 3.4279708862304688, 64.46273040771484))
('c47', (1.307459305743782, 0.5404205322265625, 2.4763412475585938, 64.06550598144531))
('c127', (1.8828120512120865, 0.7750434875488281, 2.641998291015625, 64.01560974121094))
('c314', (0.6580369300449017, 0.240997314453125, 2.5379562377929688, 63.82958221435547))
('c63', (0.7247567176818848, 0.20577239990234375, 1.8938407897949219, 63.77859115600586))
('c283', (0.3728946440401133, 0.0446624755859375, 1.4905548095703125, 63.764984130859375))
('c720', (0.7061602274576823, 0.2572174072265625, 2.4577255249023438, 63.554420471191406))
('c763', (0.5723391352473078, 0.062465667724609375, 11.471107482910156, 63.52964401245117))
('c73', (0.6351342010498047, 0.1545257568359375, 1.9207763671875, 63.51342010498047))
('c33', (0.9907727837562561, 0.4748992919921875, 1.7647552490234375, 63.40945816040039))
('c187', (0.880072275797526, 0.41158294677734375, 1.1700668334960938, 63.365203857421875))
('c72', (0.7821233301986883, 0.03565216064453125, 2.7587432861328125, 63.35198974609375))
('c793', (1.5837119102478028, 0.7686576843261719, 4.399436950683594, 63.34847640991211))
('c432', (0.8548955144108953, 0.2794342041015625, 1.9641036987304688, 63.26226806640625))
('c397', (0.60037107921782, 0.15435791015625, 1.9828567504882812, 63.038963317871094))
('c287', (0.6911518809559581, 0.25804901123046875, 2.2985877990722656, 62.89482116699219))
('c183', (0.5667294935746626, 0.03978729248046875, 2.5570220947265625, 62.34024429321289))
('c968', (0.49336339556981645, 0.05081939697265625, 2.653186798095703, 62.163787841796875))
('c475', (0.4405341317467656, 0.16046905517578125, 1.3433761596679688, 62.115312576293945))
('c962', (0.5027825270241838, 0.06324005126953125, 1.3540191650390625, 61.84225082397461))
('c982', (2.57408873240153, 1.3199615478515625, 4.1604461669921875, 61.77812957763672))
('c94', (0.780536603324021, 0.27512359619140625, 2.5749740600585938, 61.662391662597656))
('c636', (0.5602819616144353, 0.25008392333984375, 1.4264602661132812, 61.63101577758788))
('c798', (0.8536309136284722, 0.13707733154296875, 2.5602188110351562, 61.46142578125))
('c539', (1.022728729248047, 0.05039215087890625, 2.6033935546875, 61.36372375488281))
('c250', (0.5624196463768635, 0.120208740234375, 1.6112442016601562, 61.30374145507812))
('c830', (0.49032293701171875, 0.0902557373046875, 1.7316741943359375, 61.290367126464844))
('c853', (4.702670904306265, 3.419342041015625, 5.958049774169922, 61.134721755981445))
('c157', (0.4472896351533778, 0.09461593627929688, 1.3595733642578125, 60.831390380859375))
('c142', (1.688688490125868, 0.30161285400390625, 4.118522644042969, 60.79278564453125))
('c754', (0.9775879613814815, 0.4080619812011719, 3.8546295166015625, 60.610453605651855))
('c425', (4.64983162513146, 2.4997940063476562, 9.418338775634766, 60.447811126708984))
('c442', (1.0760013035365514, 0.283233642578125, 2.699951171875, 60.25607299804688))
('c589', (10.040260473887125, 6.582969665527344, 16.025931358337402, 60.241562843322754))
('c290', (0.5426145673872115, 0.0853118896484375, 2.8103790283203125, 60.230216979980476))
('c933', (0.883690216962029, 0.19565582275390625, 3.3002548217773438, 60.09093475341797))
('c958', (0.3920750711478439, 0.040668487548828125, 1.3792095184326172, 59.98748588562012))
('c965', (0.6739751408609111, 0.2248992919921875, 1.6835174560546875, 59.983787536621094))
('c377', (0.3014254546045658, 0.10101318359375, 1.1943588256835938, 59.9836654663086))
('c690', (0.2527325706642891, 0.04587745666503906, 0.5719223022460938, 59.89761924743652))
('c657', (9.941967328389486, 5.751152038574219, 15.523771286010742, 59.651803970336914))
('c864', (0.7077525002615792, 0.1135711669921875, 2.9939346313476562, 59.451210021972656))
('c144', (1.2120353153773717, 0.8601150512695312, 1.5861244201660156, 59.38973045349122))
('c121', (1.3807860307915265, 0.3773517608642578, 2.537670135498047, 59.37379932403564))
('c229', (0.5287181990487235, 0.08267021179199219, 1.2866058349609375, 59.21643829345703))
('c813', (3.477177900426528, 2.0280418395996094, 5.352962493896484, 59.11202430725098))
('c3', (0.6347899898405998, 0.20465087890625, 2.1635513305664062, 59.035469055175774))
('c423', (0.8078319079255405, 0.39263916015625, 2.304718017578125, 58.97172927856445))
('c994', (0.8069902184891374, 0.4489593505859375, 1.5942764282226562, 58.91028594970703))
('c693', (1.591612738531989, 1.0555343627929688, 2.9491424560546875, 58.889671325683594))
('c100', (0.5769451365751379, 0.1061553955078125, 2.052520751953125, 58.84840393066407))
('c647', (0.7163414838837414, 0.23302459716796875, 1.2873458862304688, 58.7400016784668))
('c460', (2.447077751159668, 0.775970458984375, 3.859375, 58.72986602783203))
('c534', (0.4537524142006571, 0.14306640625, 1.1474609375, 58.534061431884766))
('c650', (0.5087849326755689, 0.0680999755859375, 1.2226486206054688, 58.51026725769042))
('c40', (1.3255294453014026, 0.5421524047851562, 4.844902038574219, 58.32329559326171))
('c476', (1.079347257260923, 0.20931243896484375, 2.2927322387695312, 58.284751892089844))
('c721', (0.7983400527745077, 0.020965576171875, 3.3239669799804688, 58.27882385253906))
('c360', (1.7071804158827837, 0.891876220703125, 4.119956970214844, 58.04413414001465))
('c461', (0.5621166044068568, 0.039981842041015625, 2.5405845642089844, 57.89801025390626))
('c873', (0.8860620351938101, 0.29952239990234375, 3.4929885864257812, 57.594032287597656))
('c625', (1.1752610498545122, 0.17864227294921875, 2.4694747924804688, 57.587791442871094))
('c493', (0.35698730753075264, 0.073699951171875, 2.4467334747314453, 57.47495651245117))
('c705', (0.6920918843832361, 0.12409210205078125, 1.7258987426757812, 57.443626403808594))
('c160', (1.6411346435546874, 1.1782150268554688, 1.920257568359375, 57.43971252441406))
('c828', (1.980272046450911, 0.6085700988769531, 2.854397773742676, 57.427889347076416))
('c338', (0.5836104568170042, 0.11055755615234375, 2.2901153564453125, 57.19382476806641))
('c641', (0.8611314368970466, 0.09862136840820312, 1.9081192016601562, 56.83467483520508))
('c605', (0.30511298230899275, 0.01638031005859375, 1.7313232421875, 56.75101470947265))
('c979', (0.46122937086151866, 0.08174896240234375, 1.4234123229980469, 56.7312126159668))
('c28', (1.4162377953529357, 0.5057277679443359, 5.2875213623046875, 56.64951181411743))
('c259', (1.2003005007480054, 0.076507568359375, 2.7789382934570312, 56.41412353515626))
('c809', (0.6312593181481522, 0.21563720703125, 1.5755500793457031, 56.18207931518554))
('c16', (1.8057494624968498, 1.5761871337890625, 2.1091575622558594, 55.978233337402344))
('c286', (0.8995888002457157, 0.17447662353515625, 3.8961563110351562, 55.774505615234375))
('c857', (1.0724001664381762, 0.17102813720703125, 2.3384552001953125, 55.764808654785156))
('c656', (0.32561350147626555, 0.05983734130859375, 1.758758544921875, 55.679908752441406))
('c477', (0.29395248776390437, 0.05973529815673828, 1.253448486328125, 55.55702018737792))
('c501', (0.5776944756507874, 0.181060791015625, 1.3864593505859375, 55.458669662475586))
('c406', (2.30887508392334, 1.4996490478515625, 5.3743743896484375, 55.413002014160156))
('c69', (1.0842549941119026, 0.1691131591796875, 2.1195602416992188, 55.29700469970703))
('c1005', (1.043313224360628, 0.40566253662109375, 4.037651062011719, 55.29560089111328))
('c480', (0.9048792104252049, 0.224395751953125, 2.1921768188476562, 55.1976318359375))
('c687', (0.9682954487047697, 0.3837852478027344, 4.564214706420898, 55.192840576171875))
('c946', (0.8891035510647681, 0.21414947509765625, 2.2673492431640625, 55.124420166015625))
('c422', (1.6693649291992188, 0.33599853515625, 4.0746002197265625, 55.08904266357422))
('c618', (0.6477988299201517, 0.09111309051513672, 1.58050537109375, 55.0629005432129))
('c399', (0.6616381909473833, 0.21613311767578125, 1.3904800415039062, 54.91596984863281))
('c419', (1.119724195830676, 0.5141067504882812, 2.35223388671875, 54.866485595703125))
('c836', (4.192942692683293, 1.9128837585449219, 11.273332595825195, 54.50825500488281))
('c666', (0.6566311020448984, 0.0645294189453125, 2.9628219604492188, 54.50038146972656))
('c927', (0.8380197378305289, 0.17656707763671875, 2.7495651245117188, 54.471282958984375))
('c108', (0.499330643120162, 0.01256561279296875, 2.5131149291992188, 54.427040100097656))
('c856', (0.8115180855366722, 0.16941070556640625, 1.7253570556640625, 54.37171173095703))
('c742', (0.2845956193214936, 0.10299110412597656, 0.9770298004150391, 54.35776329040527))
('c585', (1.4298850360669588, 0.38071441650390625, 6.379215240478516, 54.335631370544434))
('c655', (2.1650454711914064, 1.151580810546875, 3.2109909057617188, 54.12613677978516))
('c369', (0.49632753144710434, 0.09389495849609375, 1.8672027587890625, 54.099700927734375))
('c860', (0.7083081195228978, 0.13678741455078125, 17.33521270751953, 53.831417083740234))
('c185', (0.3164483583890475, 0.10029792785644531, 0.7760238647460938, 53.47977256774903))
('c563', (1.8388220030685951, 0.4934425354003906, 3.1859588623046875, 53.32583808898926))
('c462', (1.2107999975031072, 0.69390869140625, 2.2144927978515625, 53.27519989013672))
('c388', (0.980552629188255, 0.28086090087890625, 1.8172683715820312, 52.94984197616577))
('c339', (0.6223916446461397, 0.11431884765625, 2.94537353515625, 52.903289794921875))
('c593', (1.1489997532056726, 0.1601104736328125, 2.6939239501953125, 52.85398864746094))
('c117', (1.3540723751752803, 0.39601898193359375, 2.5918807983398438, 52.80882263183593))
('c935', (0.6852674608106737, 0.15338897705078125, 1.7921676635742188, 52.765594482421875))
('c222', (2.2925641433052393, 0.6729164123535156, 6.315345764160156, 52.7289752960205))
('c19', (1.0979081789652507, 0.38462066650390625, 2.5799560546875, 52.69959259033203))
('c225', (0.50169312613351, 0.065948486328125, 10.322446823120117, 52.677778244018555))
('c786', (1.2475426083519345, 0.8027877807617188, 1.566131591796875, 52.39678955078125))
('c1001', (1.1902557719837537, 0.25696563720703125, 2.692626953125, 52.37125396728516))
('c769', (0.41563896905808223, 0.04959869384765625, 1.5315742492675781, 52.37051010131836))
('c206', (0.6306349053440323, 0.123748779296875, 1.863494873046875, 52.34269714355468))
('c790', (0.24025726757840626, 0.05195426940917969, 1.238128662109375, 52.13582706451416))
('c1003', (2.3665455904873935, 1.0477676391601562, 3.9542617797851562, 52.064002990722656))
('c277', (5.205088806152344, 3.863239288330078, 8.192089080810547, 52.05088806152344))
('c398', (0.4334769090016683, 0.12107467651367188, 2.279399871826172, 52.017229080200195))
('c454', (0.7418199811662947, 0.1713409423828125, 2.5307540893554688, 51.927398681640625))
('c802', (0.25275993812374953, 0.0041656494140625, 1.2212677001953125, 51.81578731536865))
('c375', (0.6993768021867082, 0.1148529052734375, 2.11444091796875, 51.753883361816406))
('c880', (1.034794921875, 0.3852691650390625, 3.4363632202148438, 51.73974609375001))
('c841', (0.32740979255000247, 0.04267120361328125, 1.868377685546875, 51.73074722290039))
('c500', (0.7382999965122767, 0.27672576904296875, 3.8701934814453125, 51.680999755859375))
('c162', (0.8323025857248614, 0.21973419189453125, 3.1093902587890625, 51.602760314941406))
('c852', (0.5666353833544385, 0.08677291870117188, 1.2048225402832031, 51.563819885253906))
('c488', (1.2567147045600704, 0.11295318603515625, 2.7738800048828125, 51.52530288696288))
('c15', (0.6520042902306665, 0.2013092041015625, 1.845428466796875, 51.508338928222656))
('c540', (0.9484195002803096, 0.5673904418945312, 1.3930816650390625, 51.21465301513672))
('c158', (0.3020841507684617, 0.0214996337890625, 1.6618614196777344, 50.75013732910156))
('c141', (0.7411326520583209, 0.038242340087890625, 2.185161590576172, 50.39702033996582))
('c118', (0.6997677485148112, 0.14586639404296875, 1.628753662109375, 50.383277893066406))
('c823', (0.35920475551060266, 0.082733154296875, 0.9493484497070312, 50.288665771484375))
('c915', (0.7617061499393347, 0.140228271484375, 2.5913314819335938, 50.272605895996094))
('c42', (0.3564700945049313, 0.06121063232421875, 0.9852752685546875, 50.26228332519531))
('c717', (0.9661797009981595, 0.28887939453125, 2.2694015502929688, 50.2413444519043))
('c60', (0.7577679951985677, 0.39432525634765625, 1.1064605712890625, 50.01268768310547))
('c526', (0.8168354972464139, 0.2156524658203125, 1.804229736328125, 49.82696533203125))
('c640', (1.0922717624240452, 0.1152191162109375, 2.3816375732421875, 49.15222930908204))
('c703', (2.8811542286592373, 1.6817092895507812, 4.662712097167969, 48.97962188720703))
('c784', (1.0404562442860705, 0.4595184326171875, 2.7727813720703125, 48.90144348144531))
('c546', (2.866047915290384, 1.8896255493164062, 4.86102294921875, 48.72281455993652))
('c632', (0.29101596763747895, 0.0420684814453125, 1.4275054931640625, 48.599666595458984))
('c221', (1.0549603337826936, 0.31873321533203125, 2.1651458740234375, 48.528175354003906))
('c626', (0.6129738288589671, 0.07828903198242188, 1.3131332397460938, 48.424932479858406))
('c148', (2.3040858677455356, 0.7225131988525391, 5.663196563720703, 48.38580322265625))
('c955', (1.3801112583705357, 0.48322296142578125, 2.7143783569335938, 48.30389404296875))
('c248', (1.4183363073012407, 0.21954345703125, 2.4187698364257812, 48.22343444824219))
('c506', (0.7088776756735409, 0.2508087158203125, 1.1828155517578125, 48.20368194580078))
('c773', (0.370216310941256, 0.1491851806640625, 0.8589553833007812, 48.12812042236328))
('c327', (0.9792921883719308, 0.10081100463867188, 3.0276641845703125, 47.98531723022461))
('c173', (1.4478170221502131, 0.74359130859375, 2.383747100830078, 47.77796173095703))
('c203', (1.194044303894043, 0.27577972412109375, 2.3823394775390625, 47.76177215576172))
('c99', (0.7820394547259222, 0.169158935546875, 2.6958694458007812, 47.70440673828125))
('c446', (1.4900945127010345, 0.4878387451171875, 2.4805660247802734, 47.683024406433105))
('c609', (1.4887400567531586, 0.5903997421264648, 2.8622283935546875, 47.639681816101074))
('c795', (0.7290547297551082, 0.2581787109375, 2.1591796875, 47.38855743408203))
('c342', (0.24253069559733073, 0.029949188232421875, 3.4762134552001953, 47.29348564147949))
('c98', (2.6250902811686196, 1.35443115234375, 3.9485321044921875, 47.251625061035156))
('c459', (0.35494265161958855, 0.10058975219726562, 1.360239028930664, 47.20737266540527))
('c497', (0.8125599828259699, 0.46901702880859375, 3.22296142578125, 47.12847900390625))
('c1013', (0.27517871968230306, 0.06838035583496094, 1.3055038452148438, 47.05556106567382))
('c819', (0.4732790860262784, 0.234954833984375, 1.3224105834960938, 46.85462951660156))
('c734', (0.8210633261161938, 0.046840667724609375, 2.2995071411132812, 46.80060958862305))
('c562', (1.1992117074819713, 0.39551544189453125, 2.181549072265625, 46.76925659179688))
('c535', (1.1688723921775819, 0.7110252380371094, 2.1099624633789062, 46.75489568710327))
('c896', (1.1357349302710555, 0.36261749267578125, 2.48992919921875, 46.565132141113274))
('c939', (0.7045788620457505, 0.039520263671875, 2.0573806762695312, 46.50220489501953))
('c120', (2.7295770084156707, 0.4678192138671875, 4.8307952880859375, 46.402809143066406))
('c330', (0.4761572769007732, 0.07718276977539062, 1.5275230407714844, 46.187255859375))
('c376', (0.7317478240482391, 0.364593505859375, 2.3425979614257812, 46.10011291503906))
('c71', (1.4404929280281067, 0.14303970336914062, 5.362459182739258, 46.095773696899414))
('c10', (1.152231788635254, 0.6294708251953125, 2.7512588500976562, 46.089271545410156))
('c415', (1.351743361529182, 0.9061279296875, 1.734832763671875, 45.95927429199219))
('c109', (1.1778434362166967, 0.8323211669921875, 2.5268630981445312, 45.93589401245117))
('c126', (0.8505862200701678, 0.2579193115234375, 3.9256668090820312, 45.93165588378906))
('c178', (0.9741533969311004, 0.27301788330078125, 2.5304336547851562, 45.78520965576172))
('c654', (2.068093039772727, 0.6984329223632812, 4.642295837402344, 45.49804687499999))
('c978', (1.5595979361698544, 0.72137451171875, 5.051605224609375, 45.22834014892578))
('c23', (1.0764950343540736, 0.5554962158203125, 3.6269683837890625, 45.21279144287109))
('c340', (0.4071561624337961, 0.159271240234375, 1.1398162841796875, 45.19433403015137))
('c997', (2.259078598022461, 1.6099090576171875, 4.491546630859375, 45.18157196044922))
('c772', (0.9369629224141439, 0.2693939208984375, 2.3247299194335938, 44.974220275878906))
('c428', (1.8738487561543782, 0.6607322692871094, 2.160228729248047, 44.97237014770508))
('c547', (1.6059954166412354, 0.25993919372558594, 6.2919464111328125, 44.96787166595459))
('c311', (0.38014610743118543, 0.0481109619140625, 1.373870849609375, 44.85724067687988))
('c268', (0.4574332723812181, 0.15113067626953125, 1.0477142333984375, 44.828460693359375))
('c739', (1.0902661579411204, 0.37183380126953125, 2.4884109497070312, 44.70091247558594))
('c764', (1.7870065307617187, 0.8150863647460938, 2.85247802734375, 44.67516326904297))
('c608', (0.42141068656489533, 0.1110382080078125, 1.226898193359375, 44.669532775878906))
('c667', (2.018101778897372, 0.6097908020019531, 5.052648544311523, 44.39823913574219))
('c553', (0.3360411904074929, 0.06299591064453125, 1.5907516479492188, 44.35743713378906))
('c977', (1.166602887605366, 0.27074432373046875, 2.10504150390625, 44.330909729003906))
('c112', (7.384047190348308, 5.737663269042969, 9.146598815917969, 44.304283142089844))
('c757', (1.7014481104337251, 0.14902496337890625, 4.682819366455078, 44.237650871276855))
('c240', (1.1055900573730468, 0.5101394653320312, 1.4918060302734375, 44.223602294921875))
('c814', (0.6030399897327162, 0.24440765380859375, 1.0681610107421875, 44.02191925048828))
('c722', (0.3964066032890801, 0.06055450439453125, 0.8940620422363281, 44.00113296508789))
('c486', (1.9952359199523926, 0.7493495941162109, 5.329319000244141, 43.89519023895264))
('c18', (0.4178378398601825, 0.11396026611328125, 1.5215644836425781, 43.455135345458984))
('c598', (5.419942378997803, 3.806732177734375, 7.198299407958984, 43.35953903198242))
('c508', (0.7301803847490731, 0.0740966796875, 2.076141357421875, 43.08064270019531))
('c603', (0.7692480768476214, 0.18959426879882812, 1.6984481811523438, 43.0778923034668))
('c82', (1.2291233607700893, 0.9240188598632812, 1.8216629028320312, 43.019317626953125))
('c972', (1.5867805480957031, 0.8493576049804688, 3.084850311279297, 42.843074798583984))
('c326', (1.1200396889134456, 0.5164260864257812, 2.3139266967773438, 42.56150817871094))
('c55', (1.9336721246892756, 1.212188720703125, 2.6273651123046875, 42.54078674316406))
('c1023', (1.847456227178159, 0.8200531005859375, 4.577690124511719, 42.491493225097656))
('c577', (0.8420942687988281, 0.44588470458984375, 2.6219711303710938, 42.104713439941406))
